timestamp,src_ip,dst_ip,src_port,dst_port,protocol,action,bytes,attack_tag,info,label
2025-10-19T13:24:03+00:00,36.158.113.22,39.132.207.72,59703,8080,ICMP,ALLOW,7611,,,0
2025-10-19T13:24:03+00:00,34.63.252.156,87.63.56.20,47712,3306,ICMP,ALLOW,10828,,,0
2025-10-19T13:24:03+00:00,10.22.141,202.10.229.136,51411,24330,TCP,ALLOW,11200,,,0
2025-10-19T13:24:04+00:00,119.122.231.53,241.96.134.243,48145,3306,TCP,ALLOW,8616,,,0
2025-10-19T13:24:04+00:00,10.192.9,253.207.129.2,64125,443,TCP,ALLOW,10593,,,0
2025-10-19T13:24:03+00:00,172.16.101.222,41.73.188.213,46225,3306,UDP,ALLOW,7066,,,0
2025-10-19T13:24:03+00:00,172.16.68.241,111.27.184.194,28875,53,TCP,ALLOW,6122,,,0
2025-10-19T13:24:04+00:00,58.157.139.253,206.127.112.137,52087,39289,UDP,ALLOW,1250,,,0
2025-10-19T13:24:03+00:00,40.109.99.237,161.107.114.4,3444,443,UDP,ALLOW,516,,,0
2025-10-19T13:24:03+00:00,214.96.30.227,224.5.66.167,65110,1433,TCP,DENY,1325,,policy deny,0
2025-10-19T13:24:03+00:00,10.118.4,208.85.100.103,33874,1433,UDP,ALLOW,5977,,,0
2025-10-19T13:24:14+00:00,192.168.138.186,50.1.212.239,19146,80,UDP,ALLOW,1361,,,0
2025-10-19T13:24:13+00:00,82.218.93.127,209.170.113.131,2034,80,UDP,ALLOW,1281,,,0
2025-10-19T13:24:13+00:00,10.193.162,143.250.46.135,62482,1433,UDP,ALLOW,4375,,,0
2025-10-19T13:24:13+00:00,192.168.105.166,189.97.84.22,23127,3389,TCP,ALLOW,10262,,,0
2025-10-19T13:24:13+00:00,18.192.225.23,242.177.134.197,47007,54102,ICMP,ALLOW,11148,,,0
2025-10-19T13:24:13+00:00,10.250.142.35,160.88.217.220,44935,22,ICMP,ALLOW,5810,,,0
2025-10-19T13:24:14+00:00,9.142.217.123,26.245.106.252,37599,1433,ICMP,ALLOW,641,,,0
2025-10-19T13:24:13+00:00,172.16.190.132,155.57.39.161,20357,3389,TCP,ALLOW,9528,,,0
2025-10-19T13:24:14+00:00,172.16.113.229,58.125.15.132,2392,1433,ICMP,ALLOW,11687,,,0
2025-10-19T13:24:13+00:00,10.128.232,209.191.33.70,6163,3389,TCP,ALLOW,10290,,,0
2025-10-19T13:24:13+00:00,170.117.165.237,90.28.68.89,26248,53,UDP,ALLOW,11023,,,0
2025-10-19T13:24:13+00:00,109.72.229.181,92.48.54.63,28083,3306,UDP,ALLOW,3220,,,0
2025-10-19T13:24:23+00:00,172.26.89.111,100.190.66.49,7610,8080,UDP,ALLOW,3643,,,0
2025-10-19T13:24:24+00:00,10.165.113,237.242.43.131,11011,8080,ICMP,ALLOW,11363,,,0
2025-10-19T13:24:23+00:00,172.16.84.180,204.250.145.59,32967,15143,TCP,ALLOW,1899,,,0
2025-10-19T13:24:23+00:00,172.16.146.72,187.69.238.63,44080,53,TCP,ALLOW,1490,,,0
2025-10-19T13:24:23+00:00,10.35.207,179.241.228.184,26506,53891,UDP,ALLOW,11294,,,0
2025-10-19T13:24:23+00:00,192.168.43.54,18.144.147.78,33668,1433,TCP,ALLOW,44,,,0
2025-10-19T13:24:23+00:00,172.16.5.129,176.201.197.223,24223,54343,ICMP,ALLOW,3478,,,0
2025-10-19T13:24:24+00:00,71.163.232.179,26.182.172.177,5224,3306,UDP,ALLOW,1509,,,0
2025-10-19T13:24:23+00:00,165.25.156.103,12.44.199.189,11047,443,ICMP,ALLOW,7363,,,0
2025-10-19T13:24:23+00:00,60.233.49.233,113.198.193.174,54288,16092,TCP,ALLOW,7507,,,0
2025-10-19T13:24:33+00:00,12.45.90.127,86.180.11.74,2760,80,TCP,ALLOW,5894,,,0
2025-10-19T13:24:33+00:00,192.168.135.34,139.234.58.214,22905,6969,TCP,ALLOW,6249,,,0
2025-10-19T13:24:33+00:00,192.168.26.249,36.230.153.150,6582,34154,ICMP,ALLOW,7841,,,0
2025-10-19T13:24:34+00:00,192.168.108.99,24.60.202.127,1922,53,ICMP,ALLOW,1614,,,0
2025-10-19T13:24:33+00:00,89.100.135.150,140.170.29.58,20642,22,ICMP,ALLOW,7937,,,0
2025-10-19T13:24:33+00:00,172.16.42.51,186.145.209.35,62127,53,TCP,ALLOW,4678,,,0
2025-10-19T13:24:34+00:00,59.224.157.91,246.218.125.10,49618,13586,ICMP,ALLOW,7468,,,0
2025-10-19T13:24:33+00:00,27.221.128.82,219.114.83.9,22367,1433,UDP,ALLOW,1106,,,0
2025-10-19T13:24:33+00:00,232.186.98.142,3.55.34.171,56342,3389,TCP,ALLOW,5314,,,0
2025-10-19T13:24:33+00:00,172.16.74.149,225.73.53.49,5052,22,UDP,ALLOW,2964,,,0
2025-10-19T13:24:43+00:00,172.16.82.151,135.230.154.168,44836,21903,ICMP,ALLOW,4793,,,0
2025-10-19T13:24:44+00:00,172.16.139.85,215.150.235.38,47883,22,TCP,ALLOW,6856,,,0
2025-10-19T13:24:43+00:00,172.16.50.202,206.87.29.93,22659,31837,TCP,ALLOW,4965,,,0
2025-10-19T13:24:43+00:00,108.24.24.78,112.192.126.191,23174,8080,ICMP,DENY,9940,,,0
2025-10-19T13:24:43+00:00,168.89.105.21,195.203.149.253,62528,3306,TCP,ALLOW,1812,,,0
2025-10-19T13:24:43+00:00,172.16.127.71,26.146.10.212,49582,29164,ICMP,ALLOW,7128,,,0
2025-10-19T13:24:43+00:00,10.201.108,14.243.133.183,7939,3306,TCP,ALLOW,6610,,,0
2025-10-19T13:24:44+00:00,172.16.140.61,198.228.142.43,54707,3389,TCP,ALLOW,8531,,,0
2025-10-19T13:24:43+00:00,192.168.43.65,222.199.41.47,12498,8080,UDP,DENY,3502,,,0
2025-10-19T13:24:43+00:00,172.16.41.148,238.161.138.81,64686,44416,UDP,ALLOW,4618,,,0
2025-10-19T13:24:43+00:00,192.168.58.218,23.22.162.183,33603,62467,ICMP,ALLOW,2268,,,0
2025-10-19T13:24:44+00:00,58.105.234.4,119.56.123.30,39543,3306,ICMP,ALLOW,5400,,,0
2025-10-19T13:24:53+00:00,192.168.218.171,132.160.9.168,28107,1433,ICMP,ALLOW,1273,,,0
2025-10-19T13:24:53+00:00,10.131.118,52.252.174.212,46331,443,UDP,ALLOW,10790,,,0
2025-10-19T13:24:54+00:00,192.168.1.240,85.57.254.134,17728,45106,UDP,ALLOW,1181,,,0
2025-10-19T13:24:53+00:00,169.60.49.28,112.157.60.135,20336,80,UDP,ALLOW,1043,,,0
2025-10-19T13:24:53+00:00,181.69.153.169,234.46.77.159,63829,8080,ICMP,ALLOW,7657,,,0
2025-10-19T13:24:53+00:00,45.35.18.100,218.118.51.167,60519,30456,UDP,DENY,584,,,0
2025-10-19T13:25:03+00:00,192.168.195.152,19.234.181.15,25877,41867,UDP,ALLOW,6187,,,0
2025-10-19T13:25:04+00:00,172.16.100.211,128.58.164.3,59490,80,UDP,ALLOW,8621,,,0
2025-10-19T13:25:03+00:00,207.207.2.32,160.57.246.21,46199,25885,TCP,ALLOW,11604,,,0
2025-10-19T13:25:03+00:00,192.168.68.118,167.223.111.136,7149,8832,TCP,DENY,7433,,,0
2025-10-19T13:25:03+00:00,10.27.166,84.212.46.181,25293,53,ICMP,DENY,10960,,,0
2025-10-19T13:25:13+00:00,227.222.225.3,91.97.64.172,43359,3389,UDP,ALLOW,3386,,,0
2025-10-19T13:25:13+00:00,192.168.21.112,91.218.62.137,38670,39847,TCP,ALLOW,308,,,0
2025-10-19T13:25:13+00:00,177.67.211.55,100.63.18.176,41371,443,UDP,ALLOW,1110,,,0
2025-10-19T13:25:13+00:00,45.202.81.147,224.218.238.15,2488,55590,UDP,ALLOW,2223,,,0
2025-10-19T13:25:14+00:00,172.16.233.96,137.164.209.182,51038,45447,ICMP,DENY,9765,,policy deny,0
2025-10-19T13:25:14+00:00,175.84.23.222,49.107.213.210,51605,22,ICMP,ALLOW,3826,,,0
2025-10-19T13:25:13+00:00,192.168.60.36,89.2.129.30,57217,3306,TCP,ALLOW,1702,,,0
2025-10-19T13:25:14+00:00,192.168.158.8,180.24.44.147,47913,80,UDP,ALLOW,10142,,,0
2025-10-19T13:25:13+00:00,192.168.229.58,211.132.71.161,21512,22,UDP,ALLOW,7860,,,0
2025-10-19T13:25:13+00:00,172.16.152.202,143.181.147.156,14610,80,UDP,ALLOW,9570,,,0
2025-10-19T13:25:13+00:00,246.191.250.211,82.9.29.158,26112,53,ICMP,ALLOW,4883,,,0
2025-10-19T13:25:13+00:00,172.16.198.93,40.40.44.20,62982,44095,UDP,DENY,11861,,,0
2025-10-19T13:25:24+00:00,10.105.171,2.22.231.67,31235,22,ICMP,ALLOW,1622,,,0
2025-10-19T13:25:23+00:00,249.109.150.241,173.99.149.67,50595,44421,TCP,ALLOW,3801,,,0
2025-10-19T13:25:23+00:00,192.168.219.24,95.20.167.85,57119,1433,TCP,ALLOW,9488,,,0
2025-10-19T13:25:24+00:00,165.33.185.77,45.198.148.142,55303,50271,ICMP,DENY,4709,,,0
2025-10-19T13:25:23+00:00,226.119.172.179,126.157.119.9,58446,10100,TCP,ALLOW,6826,,,0
2025-10-19T13:25:34+00:00,251.148.184.32,201.75.144.211,36333,443,UDP,ALLOW,5845,,,0
2025-10-19T13:25:33+00:00,192.168.20.84,171.174.110.41,63552,50524,ICMP,DENY,11988,,,0
2025-10-19T13:25:34+00:00,192.168.66.126,45.53.200.153,10079,53,ICMP,ALLOW,1017,,,0
2025-10-19T13:25:34+00:00,252.247.200.1,72.158.11.103,26418,11008,ICMP,ALLOW,1123,,,0
2025-10-19T13:25:34+00:00,161.171.203.111,196.43.84.116,46045,3306,ICMP,ALLOW,1150,,,0
2025-10-19T13:25:34+00:00,10.21.51,148.84.34.180,42982,3389,UDP,ALLOW,10990,,,0
2025-10-19T13:25:33+00:00,192.168.166.43,54.50.7.227,35412,29640,UDP,ALLOW,11429,,,0
2025-10-19T13:25:33+00:00,192.168.72.42,73.46.163.28,10980,443,TCP,ALLOW,8562,,,0
2025-10-19T13:25:43+00:00,113.92.188.93,11.86.71.134,44113,3389,UDP,ALLOW,2925,,,0
2025-10-19T13:25:43+00:00,172.16.66.211,14.172.70.115,40669,1433,UDP,ALLOW,10478,,,0
2025-10-19T13:25:43+00:00,174.89.221.24,194.175.232.148,46537,45896,TCP,DENY,7866,,,0
2025-10-19T13:25:43+00:00,248.167.39.194,56.186.227.105,57604,1433,TCP,ALLOW,5601,,,0
2025-10-19T13:25:43+00:00,10.248.151,134.191.191.176,33403,3306,ICMP,ALLOW,8704,,,0
2025-10-19T13:25:43+00:00,11.254.64.103,95.170.198.108,49578,3190,ICMP,ALLOW,1144,,,0
2025-10-19T13:25:44+00:00,52.198.15.27,224.231.248.59,43488,443,TCP,ALLOW,9341,,,0
2025-10-19T13:25:43+00:00,172.16.138.203,61.193.32.16,59896,3306,UDP,DENY,3666,,,0
2025-10-19T13:25:54+00:00,192.168.227.4,53.30.107.105,15642,26745,ICMP,ALLOW,3201,,,0
2025-10-19T13:25:53+00:00,10.18.91,99.169.149.31,1193,3306,TCP,ALLOW,5282,,,0
2025-10-19T13:25:53+00:00,59.227.195.145,35.161.1.196,30297,53,TCP,ALLOW,10063,,,0
2025-10-19T13:25:54+00:00,192.168.145.195,63.85.146.233,50210,80,TCP,ALLOW,9231,,,0
2025-10-19T13:25:53+00:00,10.144.88,47.188.169.121,60663,22,ICMP,ALLOW,4544,,,0
2025-10-19T13:25:53+00:00,251.204.165.132,125.37.80.49,5548,443,UDP,ALLOW,3142,,,0
2025-10-19T13:25:53+00:00,172.16.185.1,31.73.172.44,36821,14373,UDP,DENY,10734,,,0
2025-10-19T13:25:53+00:00,192.168.115.16,195.216.114.214,18444,30711,ICMP,ALLOW,1960,,,0
2025-10-19T13:25:53+00:00,10.43.41,165.36.196.119,12047,3306,UDP,ALLOW,4989,,,0
2025-10-19T13:26:03+00:00,126.142.209.223,92.246.89.107,25851,19465,ICMP,DENY,3679,,,0
2025-10-19T13:26:03+00:00,172.16.68.25,247.187.73.72,2615,59823,TCP,ALLOW,1004,,,0
2025-10-19T13:26:03+00:00,10.82.80,20.166.128.48,43684,22,TCP,ALLOW,4279,,,0
2025-10-19T13:26:03+00:00,172.16.67.135,216.196.251.103,49137,80,TCP,ALLOW,4813,,,0
2025-10-19T13:26:03+00:00,172.16.28.150,37.110.53.69,16203,8080,ICMP,ALLOW,11298,,,0
2025-10-19T13:26:04+00:00,139.44.200.49,103.38.163.33,39195,80,ICMP,ALLOW,6592,,,0
2025-10-19T13:26:14+00:00,156.231.24.65,120.230.96.163,59709,21444,UDP,ALLOW,7449,,,0
2025-10-19T13:26:13+00:00,68.165.112.53,247.170.122.41,32889,3306,UDP,ALLOW,11730,,,0
2025-10-19T13:26:14+00:00,192.168.44.92,169.165.166.23,35424,3306,ICMP,ALLOW,413,,,0
2025-10-19T13:26:13+00:00,40.158.70.193,29.213.135.200,34580,1433,UDP,DENY,109,,,0
2025-10-19T13:26:13+00:00,209.68.228.214,193.155.144.67,37790,15782,UDP,ALLOW,7209,,,0
2025-10-19T13:26:13+00:00,192.168.250.69,207.63.42.229,7969,3306,UDP,ALLOW,1799,,,0
2025-10-19T13:26:14+00:00,172.16.247.246,101.22.162.253,4909,22,ICMP,ALLOW,2415,,,0
2025-10-19T13:26:13+00:00,172.16.191.162,202.202.79.102,4313,1537,UDP,DENY,2401,,,0
2025-10-19T13:26:13+00:00,167.222.219.47,227.186.60.220,4847,53,UDP,ALLOW,808,,,0
2025-10-19T13:26:23+00:00,172.16.126.91,210.81.32.39,42574,3389,UDP,ALLOW,11803,,,0
2025-10-19T13:26:23+00:00,172.16.178.181,26.224.13.49,35910,53,ICMP,ALLOW,10146,,,0
2025-10-19T13:26:23+00:00,10.6.147,112.11.99.240,63089,22,ICMP,ALLOW,8171,,,0
2025-10-19T13:26:23+00:00,10.107.191,46.2.203.107,62450,38827,UDP,ALLOW,2958,,,0
2025-10-19T13:26:24+00:00,192.168.111.189,49.69.101.71,22169,46201,UDP,ALLOW,134,,,0
2025-10-19T13:26:23+00:00,111.74.84.239,165.241.21.98,54047,14448,TCP,ALLOW,1192,,,0
2025-10-19T13:26:24+00:00,10.248.164,26.54.208.223,36274,44658,UDP,ALLOW,462,,,0
2025-10-19T13:26:23+00:00,125.140.203.206,7.60.3.194,2168,80,TCP,DENY,7206,,,0
2025-10-19T13:26:24+00:00,45.51.135.225,89.63.83.232,54518,8956,ICMP,ALLOW,2337,,,0
2025-10-19T13:26:33+00:00,172.16.51.110,5.231.161.24,47260,8080,ICMP,ALLOW,1741,,,0
2025-10-19T13:26:33+00:00,153.47.6.77,201.196.169.192,56783,53,ICMP,ALLOW,7184,,,0
2025-10-19T13:26:33+00:00,172.16.202.214,202.169.46.144,13878,443,TCP,ALLOW,5927,,,0
2025-10-19T13:26:33+00:00,196.93.1.61,55.32.199.185,11518,3306,UDP,ALLOW,6221,,,0
2025-10-19T13:26:33+00:00,192.168.252.175,158.55.106.223,36409,50528,UDP,ALLOW,5980,,,0
2025-10-19T13:26:33+00:00,10.158.231,238.228.250.72,8859,56278,UDP,ALLOW,11208,,,0
2025-10-19T13:26:33+00:00,107.207.8.9,7.39.59.125,35665,53,TCP,ALLOW,11095,,,0
2025-10-19T13:26:33+00:00,10.210.81,33.45.156.211,38096,58909,TCP,ALLOW,7345,,,0
2025-10-19T13:26:33+00:00,10.193.213,169.116.31.168,51897,3306,ICMP,ALLOW,808,,,0
2025-10-19T13:26:33+00:00,195.39.162.70,187.34.128.247,50548,443,UDP,DENY,8476,,,0
2025-10-19T13:26:33+00:00,29.243.203.202,196.234.185.72,22099,443,UDP,DENY,8368,,,0
2025-10-19T13:26:34+00:00,192.168.77.90,253.94.238.121,3192,3389,TCP,ALLOW,1769,,,0
2025-10-19T13:26:43+00:00,9.113.196.96,238.70.57.131,58718,3306,ICMP,ALLOW,11083,,,0
2025-10-19T13:26:43+00:00,10.149.211,197.72.141.33,60883,8080,TCP,ALLOW,5749,,,0
2025-10-19T13:26:43+00:00,172.16.212.50,203.68.164.211,42625,53,TCP,ALLOW,9515,,,0
2025-10-19T13:26:43+00:00,172.16.120.168,1.117.186.206,21292,443,ICMP,DENY,1373,,,0
2025-10-19T13:26:43+00:00,224.116.66.241,250.200.188.211,53219,7852,TCP,ALLOW,7698,,,0
2025-10-19T13:26:43+00:00,10.236.101,89.85.36.89,49390,41218,UDP,ALLOW,2450,,,0
2025-10-19T13:26:44+00:00,192.168.237.44,168.16.73.88,10456,39423,ICMP,ALLOW,5646,,,0
2025-10-19T13:26:53+00:00,42.21.209.62,28.157.156.113,27202,3389,ICMP,ALLOW,2855,,,0
2025-10-19T13:26:53+00:00,10.246.137,94.1.59.124,55183,3389,UDP,ALLOW,9539,,,0
2025-10-19T13:26:53+00:00,10.179.223,71.238.113.47,29215,22,ICMP,DENY,11986,,,0
2025-10-19T13:26:53+00:00,73.132.174.29,200.56.192.176,33638,53,UDP,ALLOW,4220,,,0
2025-10-19T13:26:54+00:00,36.226.92.202,4.111.82.239,64013,443,TCP,ALLOW,1020,,,0
2025-10-19T13:26:53+00:00,172.16.70.149,137.34.77.87,38888,3306,UDP,ALLOW,926,,,0
2025-10-19T13:27:04+00:00,10.234.85,196.74.165.153,24293,80,ICMP,ALLOW,5315,,,0
2025-10-19T13:27:04+00:00,87.71.171.52,142.7.152.66,8725,29226,TCP,ALLOW,4922,,,0
2025-10-19T13:27:03+00:00,45.107.155.74,18.202.117.31,25766,32025,TCP,ALLOW,5609,,,0
2025-10-19T13:27:04+00:00,172.16.115.120,222.193.223.197,56817,20067,UDP,ALLOW,1517,,,0
2025-10-19T13:27:03+00:00,10.45.111,189.178.249.164,46369,1433,ICMP,ALLOW,338,,,0
2025-10-19T13:27:04+00:00,10.241.165,209.86.93.64,17302,54393,UDP,ALLOW,3719,,,0
2025-10-19T13:27:03+00:00,172.16.245.172,12.35.207.4,55740,443,TCP,DENY,7479,,,0
2025-10-19T13:27:04+00:00,10.82.173,242.94.129.115,10036,8080,UDP,ALLOW,5043,,,0
2025-10-19T13:27:03+00:00,172.16.101.57,203.203.169.82,36335,1433,UDP,ALLOW,8960,,,0
2025-10-19T13:27:03+00:00,10.51.164,13.34.233.53,38026,22294,ICMP,ALLOW,10082,,,0
2025-10-19T13:27:04+00:00,19.62.49.250,201.145.102.56,38075,8080,ICMP,ALLOW,11024,,,0
2025-10-19T13:27:03+00:00,172.16.253.91,37.93.202.147,56059,53,TCP,ALLOW,9713,,,0
2025-10-19T13:27:14+00:00,74.212.53.248,229.128.162.164,5670,53,TCP,ALLOW,1100,,,0
2025-10-19T13:27:13+00:00,10.212.206,55.167.145.57,38754,3306,ICMP,ALLOW,10191,,,0
2025-10-19T13:27:13+00:00,221.127.149.37,159.131.149.44,41482,1433,TCP,ALLOW,6233,,,0
2025-10-19T13:27:13+00:00,176.133.244.112,166.147.142.89,14454,443,TCP,ALLOW,8825,,,0
2025-10-19T13:27:13+00:00,172.16.210.244,80.161.160.112,64264,3306,ICMP,ALLOW,2087,,,0
2025-10-19T13:27:14+00:00,10.164.214,251.146.239.179,14574,29815,UDP,ALLOW,5692,,,0
2025-10-19T13:27:13+00:00,19.59.47.50,170.155.234.39,9373,14832,TCP,ALLOW,2767,,,0
2025-10-19T13:27:14+00:00,3.34.249.127,127.201.60.65,8089,22399,TCP,ALLOW,2723,,,0
2025-10-19T13:27:14+00:00,10.173.204,230.22.5.171,10126,443,ICMP,ALLOW,5931,,,0
2025-10-19T13:27:24+00:00,172.16.26.200,166.175.161.23,61898,430,ICMP,DENY,1258,port_scan,port-scan dst=166.175.161.23:430,1
2025-10-19T13:27:23+00:00,172.16.26.200,135.34.181.43,40328,880,TCP,DENY,7203,port_scan,port-scan dst=135.34.181.43:880,1
2025-10-19T13:27:24+00:00,172.16.26.200,109.87.249.112,17135,980,ICMP,DENY,9916,port_scan,port-scan dst=109.87.249.112:980,1
2025-10-19T13:27:23+00:00,172.16.26.200,58.13.232.138,40154,687,TCP,ALLOW,10156,port_scan,port-scan dst=58.13.232.138:687,1
2025-10-19T13:27:24+00:00,172.16.26.200,186.235.62.139,37566,560,TCP,DENY,3173,port_scan,port-scan dst=186.235.62.139:560,1
2025-10-19T13:27:24+00:00,172.16.26.200,67.194.202.65,62362,584,UDP,ALLOW,9103,port_scan,port-scan dst=67.194.202.65:584,1
2025-10-19T13:27:24+00:00,172.16.26.200,112.219.186.51,22942,482,UDP,ALLOW,7859,port_scan,port-scan dst=112.219.186.51:482,1
2025-10-19T13:27:23+00:00,172.16.26.200,90.164.5.33,34048,898,ICMP,ALLOW,2611,port_scan,port-scan dst=90.164.5.33:898,1
2025-10-19T13:27:23+00:00,172.16.26.200,186.142.143.84,4592,470,TCP,ALLOW,8649,port_scan,port-scan dst=186.142.143.84:470,1
2025-10-19T13:27:24+00:00,172.16.26.200,89.131.173.197,24434,405,UDP,ALLOW,11224,port_scan,port-scan dst=89.131.173.197:405,1
2025-10-19T13:27:23+00:00,172.16.26.200,25.77.119.64,57430,329,TCP,ALLOW,1896,port_scan,port-scan dst=25.77.119.64:329,1
2025-10-19T13:27:23+00:00,172.16.26.200,249.239.125.6,32192,87,TCP,DENY,545,port_scan,port-scan dst=249.239.125.6:87,1
2025-10-19T13:27:23+00:00,172.16.26.200,217.86.184.200,48070,871,TCP,DENY,11160,port_scan,port-scan dst=217.86.184.200:871,1
2025-10-19T13:27:23+00:00,172.16.26.200,244.55.47.97,34721,1018,TCP,ALLOW,4117,port_scan,port-scan dst=244.55.47.97:1018,1
2025-10-19T13:27:23+00:00,172.16.26.200,134.109.65.157,18981,180,ICMP,ALLOW,10562,port_scan,port-scan dst=134.109.65.157:180,1
2025-10-19T13:27:23+00:00,172.16.26.200,215.10.72.121,24411,485,UDP,ALLOW,456,port_scan,port-scan dst=215.10.72.121:485,1
2025-10-19T13:27:34+00:00,172.16.188.197,155.162.164.20,63878,3389,UDP,ALLOW,1182,,,0
2025-10-19T13:27:34+00:00,10.183.73,254.146.93.105,28837,443,TCP,ALLOW,8511,,,0
2025-10-19T13:27:33+00:00,172.16.50.123,164.10.70.181,32565,443,UDP,ALLOW,2626,,,0
2025-10-19T13:27:33+00:00,128.99.63.87,4.222.12.138,10685,38459,TCP,DENY,6120,,,0
2025-10-19T13:27:34+00:00,102.217.120.42,109.233.60.253,26575,80,TCP,ALLOW,4936,,,0
2025-10-19T13:27:34+00:00,71.18.213.183,75.16.149.228,29775,11198,TCP,ALLOW,9643,,,0
2025-10-19T13:27:34+00:00,10.106.150,207.56.227.54,10515,3389,UDP,ALLOW,4800,,,0
2025-10-19T13:27:33+00:00,241.73.219.213,2.233.34.216,29341,443,UDP,ALLOW,3630,,,0
2025-10-19T13:27:43+00:00,10.176.179,89.48.207.82,60412,34020,TCP,ALLOW,2788,,,0
2025-10-19T13:27:43+00:00,115.192.254.134,144.227.68.229,53762,1433,TCP,ALLOW,11895,,,0
2025-10-19T13:27:43+00:00,172.16.136.198,209.145.14.68,59718,22,UDP,ALLOW,1244,,,0
2025-10-19T13:27:44+00:00,192.168.202.106,131.239.80.89,26823,8080,TCP,ALLOW,10723,,,0
2025-10-19T13:27:44+00:00,172.16.208.194,191.75.21.201,33139,443,TCP,ALLOW,9936,,,0
2025-10-19T13:27:43+00:00,192.168.100.241,51.178.157.226,65364,53,UDP,ALLOW,11154,,,0
2025-10-19T13:27:43+00:00,192.168.106.32,216.235.17.203,51418,80,ICMP,ALLOW,8734,,,0
2025-10-19T13:27:43+00:00,192.168.222.249,128.226.190.247,18105,8080,ICMP,ALLOW,572,,,0
2025-10-19T13:27:54+00:00,172.16.130.16,24.163.30.238,40099,1433,TCP,ALLOW,2338,,,0
2025-10-19T13:27:53+00:00,10.228.169,180.251.94.115,30123,443,ICMP,ALLOW,1559,,,0
2025-10-19T13:27:54+00:00,192.168.166.161,172.183.162.48,8957,9885,TCP,ALLOW,7187,,,0
2025-10-19T13:27:54+00:00,65.113.89.74,111.25.58.164,23936,3389,ICMP,ALLOW,1924,,,0
2025-10-19T13:27:53+00:00,192.168.90.119,231.165.50.17,39897,53,UDP,ALLOW,7204,,,0
2025-10-19T13:27:53+00:00,192.168.80.186,162.63.167.122,28046,443,TCP,ALLOW,1976,,,0
2025-10-19T13:27:53+00:00,10.188.111,80.208.118.17,53087,1433,TCP,ALLOW,10475,,,0
2025-10-19T13:27:53+00:00,172.16.77.182,192.25.124.229,14929,1433,UDP,ALLOW,6774,,,0
2025-10-19T13:27:54+00:00,10.182.195,70.85.168.151,24283,3389,TCP,ALLOW,10368,,,0
2025-10-19T13:27:53+00:00,10.110.162,148.112.202.204,58269,3306,UDP,DENY,4764,,policy deny,0
2025-10-19T13:27:54+00:00,192.168.89.29,116.33.71.133,51255,80,TCP,DENY,5304,,,0
2025-10-19T13:28:03+00:00,192.168.204.191,97.127.234.245,11996,3389,TCP,ALLOW,3641,,,0
2025-10-19T13:28:04+00:00,192.168.167.215,54.59.121.249,18415,22,ICMP,ALLOW,3334,,,0
2025-10-19T13:28:03+00:00,172.16.20.245,197.186.62.160,23863,3389,UDP,DENY,11383,,,0
2025-10-19T13:28:04+00:00,10.149.139,130.98.248.177,27001,443,TCP,ALLOW,1832,,,0
2025-10-19T13:28:03+00:00,192.168.107.141,88.4.209.50,35618,46506,TCP,ALLOW,6397,,,0
2025-10-19T13:28:03+00:00,34.219.51.213,32.13.3.25,40401,59315,TCP,ALLOW,6882,,,0
2025-10-19T13:28:04+00:00,172.16.38.11,135.201.217.178,34091,53,UDP,ALLOW,11026,,,0
2025-10-19T13:28:13+00:00,172.16.115.240,224.7.95.183,44903,80,TCP,ALLOW,3944,,,0
2025-10-19T13:28:14+00:00,172.16.181.32,133.48.31.222,37423,34804,ICMP,ALLOW,9527,,,0
2025-10-19T13:28:14+00:00,6.204.237.93,15.168.27.143,16891,80,UDP,ALLOW,11963,,,0
2025-10-19T13:28:14+00:00,80.143.5.73,184.69.202.24,16237,19660,ICMP,ALLOW,6201,,,0
2025-10-19T13:28:14+00:00,158.40.222.136,91.123.164.78,39401,80,UDP,ALLOW,8367,,,0
2025-10-19T13:28:13+00:00,10.150.162,208.190.2.168,39234,18848,TCP,ALLOW,2634,,,0
2025-10-19T13:28:14+00:00,10.57.88,71.252.250.133,27956,9087,ICMP,ALLOW,10718,,,0
2025-10-19T13:28:23+00:00,10.107.100,249.107.57.149,64349,53,TCP,ALLOW,6906,,,0
2025-10-19T13:28:23+00:00,10.143.222,11.87.37.87,3552,3306,TCP,ALLOW,9641,,,0
2025-10-19T13:28:23+00:00,135.239.134.101,87.183.165.181,55087,53,ICMP,ALLOW,5592,,,0
2025-10-19T13:28:23+00:00,164.182.233.30,93.170.76.111,20669,4948,UDP,ALLOW,11710,,,0
2025-10-19T13:28:24+00:00,10.224.199,216.218.34.27,33501,29145,TCP,ALLOW,4379,,,0
2025-10-19T13:28:23+00:00,172.16.96.147,134.242.154.129,5397,8080,UDP,ALLOW,6497,,,0
2025-10-19T13:28:23+00:00,192.168.17.155,75.210.57.116,65391,8080,ICMP,ALLOW,4383,,,0
2025-10-19T13:28:23+00:00,172.16.148.106,20.232.179.40,24850,22,TCP,ALLOW,5422,,,0
2025-10-19T13:28:23+00:00,172.16.233.141,95.22.147.195,16956,80,UDP,ALLOW,7062,,,0
2025-10-19T13:28:23+00:00,10.83.155,253.209.85.109,1378,1433,UDP,DENY,7337,,,0
2025-10-19T13:28:23+00:00,82.3.17.233,17.56.108.20,36706,53,TCP,ALLOW,2520,,,0
